B[W+1][Kmax+1][N+1]={
0.000000 ,0.000000 ,0.004447 ,0.000084 ,0.000002 ,0.000026 ,0.001376 ,
0.000000 ,0.000000 ,0.021335 ,0.170849 ,0.272841 ,0.035138 ,0.073255 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.049360 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000015 ,0.000007 ,0.000582 ,
0.000000 ,0.000000 ,0.010294 ,0.000243 ,0.000075 ,0.000046 ,0.001206 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001288 ,
0.000000 ,0.000000 ,0.007215 ,0.000673 ,0.000517 ,0.000141 ,0.001516 ,
0.000000 ,0.000000 ,0.000283 ,0.014675 ,0.001107 ,0.008912 ,0.000818 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000845 ,
0.000000 ,0.000000 ,0.000019 ,0.000248 ,0.000030 ,0.003629 ,0.000408 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001015 ,
0.000000 ,0.000000 ,0.000000 ,0.000028 ,0.000131 ,0.000107 ,0.001241 ,
0.000000 ,0.000000 ,0.000321 ,0.005836 ,0.016476 ,0.018214 ,0.007415 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003622 ,
0.000000 ,0.000000 ,0.000257 ,0.000027 ,0.000004 ,0.000005 ,0.001670 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001273 ,
0.000000 ,0.000000 ,0.000035 ,0.005027 ,0.001077 ,0.001945 ,0.005068 ,
0.000000 ,0.000000 ,0.000545 ,0.000029 ,0.000003 ,0.000003 ,0.000000 ,
0.000000 ,0.000000 ,0.015692 ,0.007132 ,0.000525 ,0.000103 ,0.001511 ,
0.000000 ,0.000000 ,0.023650 ,0.001667 ,0.000146 ,0.000067 ,0.002895 ,
0.000000 ,0.000000 ,0.000011 ,0.000612 ,0.001274 ,0.003608 ,0.001050 ,
0.000000 ,0.000000 ,0.002610 ,0.007034 ,0.000866 ,0.000596 ,0.001658 ,
0.000000 ,0.000000 ,0.000001 ,0.001853 ,0.001172 ,0.001451 ,0.000678 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003545 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000001 ,0.000511 ,
0.000000 ,0.000000 ,0.000000 ,0.000004 ,0.000075 ,0.000343 ,0.019819 ,
0.000000 ,0.000000 ,0.000000 ,0.000017 ,0.000142 ,0.000242 ,0.000502 ,
0.000000 ,0.000000 ,0.047294 ,0.053660 ,0.016365 ,0.028472 ,0.012058 ,
0.000000 ,0.000000 ,0.015956 ,0.007260 ,0.012341 ,0.005081 ,0.001970 ,
0.000000 ,0.000000 ,0.011079 ,0.000542 ,0.000561 ,0.000814 ,0.001791 ,
0.000000 ,0.000000 ,0.000004 ,0.000001 ,0.000075 ,0.000467 ,0.000821 ,
0.000000 ,0.000000 ,0.000016 ,0.000081 ,0.004961 ,0.001459 ,0.001399 ,
0.000000 ,0.000000 ,0.008328 ,0.000384 ,0.001619 ,0.002065 ,0.002112 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000000 ,0.000277 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001995 ,
0.000000 ,0.000000 ,0.000279 ,0.000052 ,0.000012 ,0.000002 ,0.000000 ,
0.000000 ,0.000000 ,0.008352 ,0.002218 ,0.000132 ,0.000201 ,0.000404 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000005 ,0.000000 ,0.000781 ,
0.000000 ,0.000000 ,0.038346 ,0.147814 ,0.050090 ,0.049019 ,0.012972 ,
0.000000 ,0.000000 ,0.030884 ,0.015675 ,0.000144 ,0.000914 ,0.003283 ,
0.000000 ,0.000000 ,0.005990 ,0.010301 ,0.052630 ,0.111243 ,0.000979 ,
0.000000 ,0.000002 ,0.039050 ,0.086903 ,0.042640 ,0.008886 ,0.377127 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003548 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.008935 ,
0.000000 ,0.000000 ,0.000383 ,0.028898 ,0.005100 ,0.003292 ,0.003919 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000521 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000009 ,0.000509 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000610 ,
0.000000 ,0.000000 ,0.000932 ,0.001466 ,0.001924 ,0.000071 ,0.001655 ,
0.000000 ,0.000000 ,0.000019 ,0.000184 ,0.000152 ,0.002684 ,0.001460 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001187 ,
0.000000 ,0.000000 ,0.000754 ,0.001512 ,0.002431 ,0.000229 ,0.001730 ,
0.000000 ,0.000000 ,0.000038 ,0.000046 ,0.000618 ,0.000332 ,0.000692 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000707 ,
0.000000 ,0.000000 ,0.027210 ,0.000042 ,0.003507 ,0.006095 ,0.005457 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000001 ,0.001877 ,
0.000000 ,0.000000 ,0.021345 ,0.001429 ,0.006181 ,0.002668 ,0.001757 ,
0.000000 ,0.000000 ,0.000481 ,0.002761 ,0.011276 ,0.001037 ,0.002156 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001324 ,
0.000000 ,0.000000 ,0.005553 ,0.001123 ,0.003501 ,0.000365 ,0.008158 ,
0.000000 ,0.000000 ,0.003849 ,0.015195 ,0.006571 ,0.003579 ,0.005279 ,
0.000000 ,0.000000 ,0.000015 ,0.000010 ,0.000299 ,0.000772 ,0.000769 ,
0.000000 ,0.000000 ,0.000044 ,0.002573 ,0.005403 ,0.003638 ,0.001843 ,
0.000000 ,0.000000 ,0.013438 ,0.006669 ,0.001095 ,0.001912 ,0.002220 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000493 ,
0.000000 ,0.000000 ,0.000000 ,0.000263 ,0.000011 ,0.000226 ,0.000274 ,
0.000000 ,0.000000 ,0.052671 ,0.003845 ,0.002387 ,0.008036 ,0.001256 ,
0.000000 ,0.000000 ,0.000007 ,0.003228 ,0.001532 ,0.004909 ,0.008174 ,
0.000000 ,0.000000 ,0.002264 ,0.008751 ,0.003877 ,0.000504 ,0.004530 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.005877 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003381 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000097 ,0.000134 ,0.001604 ,
0.000000 ,0.000000 ,0.007798 ,0.001611 ,0.002203 ,0.002705 ,0.002762 ,
0.000000 ,0.000000 ,0.004607 ,0.001712 ,0.001837 ,0.000239 ,0.002565 ,
0.000000 ,0.000000 ,0.000000 ,0.000008 ,0.000062 ,0.000015 ,0.000378 ,
0.000000 ,0.000000 ,0.020931 ,0.000267 ,0.001133 ,0.000480 ,0.001486 ,
0.000000 ,0.000000 ,0.000636 ,0.012798 ,0.000124 ,0.002743 ,0.003358 ,
0.000000 ,0.000000 ,0.012768 ,0.008632 ,0.000774 ,0.000645 ,0.001034 ,
0.000000 ,0.000000 ,0.000000 ,0.000004 ,0.000023 ,0.000003 ,0.000275 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000613 ,
0.000000 ,0.000000 ,0.002478 ,0.000724 ,0.000593 ,0.001185 ,0.000393 ,
0.000000 ,0.000000 ,0.004935 ,0.000918 ,0.000898 ,0.000291 ,0.001031 ,
0.000000 ,0.000000 ,0.003280 ,0.010370 ,0.001040 ,0.000487 ,0.002075 ,
0.000000 ,0.000000 ,0.036479 ,0.032395 ,0.015284 ,0.023605 ,0.009783 ,
0.000000 ,0.000000 ,0.001037 ,0.001953 ,0.052887 ,0.020200 ,0.005023 ,
0.000000 ,0.000000 ,0.001221 ,0.013713 ,0.002994 ,0.003206 ,0.003221 ,
0.000000 ,0.000000 ,0.018670 ,0.001306 ,0.000261 ,0.000292 ,0.001356 ,
0.000000 ,0.000000 ,0.005490 ,0.008485 ,0.003105 ,0.001307 ,0.002355 ,
0.000000 ,0.000000 ,0.072383 ,0.003928 ,0.033190 ,0.000416 ,0.004077 ,
0.000000 ,0.000000 ,0.000199 ,0.000954 ,0.000234 ,0.000203 ,0.002507 ,
0.000000 ,0.000000 ,0.009786 ,0.003874 ,0.003920 ,0.004665 ,0.001613 ,
0.000000 ,0.000000 ,0.000031 ,0.002935 ,0.000380 ,0.000905 ,0.003170 ,
0.000000 ,0.000000 ,0.011849 ,0.000412 ,0.000031 ,0.000063 ,0.000001 ,
0.000000 ,0.000000 ,0.044132 ,0.000237 ,0.001740 ,0.000494 ,0.002949 ,
0.000000 ,0.000000 ,0.000146 ,0.010994 ,0.002187 ,0.004372 ,0.005333 ,
0.000000 ,0.000000 ,0.006985 ,0.002118 ,0.007823 ,0.005568 ,0.001041 ,
0.000000 ,0.000000 ,0.002854 ,0.004030 ,0.000200 ,0.001962 ,0.000020 ,
0.000000 ,0.000000 ,0.000494 ,0.000355 ,0.003733 ,0.007286 ,0.000915 ,
0.000000 ,0.000000 ,0.001093 ,0.000889 ,0.000420 ,0.000758 ,0.001070 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000009 ,0.000307 ,0.000901 ,
0.000000 ,0.000000 ,0.000506 ,0.030307 ,0.011561 ,0.062589 ,0.007632 ,
0.000000 ,0.000000 ,0.002732 ,0.001162 ,0.002001 ,0.008199 ,0.000031 ,
0.000000 ,0.000000 ,0.031712 ,0.009170 ,0.005790 ,0.007058 ,0.001146 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001415 ,
0.000000 ,0.000000 ,0.002977 ,0.005556 ,0.000000 ,0.000000 ,0.003016 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000261 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.079424 ,0.344802 ,0.120479 ,
0.000000 ,0.999992 ,0.000769 ,0.000975 ,0.001567 ,0.013444 ,0.000534 ,

0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.632783 ,0.696662 ,0.288032 ,0.177434 ,0.245482 ,
0.000000 ,0.000000 ,0.004190 ,0.001239 ,0.000946 ,0.002110 ,0.013786 ,
0.000000 ,0.000100 ,0.024848 ,0.002698 ,0.002115 ,0.000888 ,0.000047 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003536 ,
0.000000 ,0.000000 ,0.004578 ,0.010191 ,0.001894 ,0.003201 ,0.005636 ,
0.000000 ,0.000000 ,0.002392 ,0.000228 ,0.000062 ,0.000463 ,0.002244 ,
0.000000 ,0.000000 ,0.003898 ,0.001557 ,0.000056 ,0.005760 ,0.005089 ,
0.000000 ,0.000000 ,0.000073 ,0.004114 ,0.002963 ,0.003809 ,0.003135 ,
0.000000 ,0.000000 ,0.001781 ,0.001205 ,0.000368 ,0.001014 ,0.000877 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.005289 ,
0.000000 ,0.000000 ,0.021054 ,0.016212 ,0.002624 ,0.006809 ,0.004902 ,
0.000000 ,0.000000 ,0.000367 ,0.000357 ,0.000014 ,0.002507 ,0.003495 ,
0.000000 ,0.000000 ,0.000829 ,0.000558 ,0.000891 ,0.000789 ,0.001356 ,
0.000000 ,0.000000 ,0.001650 ,0.000194 ,0.000125 ,0.000094 ,0.000354 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000409 ,
0.000000 ,0.000000 ,0.003159 ,0.004303 ,0.008033 ,0.000127 ,0.006422 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.012080 ,
0.000000 ,0.000000 ,0.005564 ,0.024613 ,0.000521 ,0.001975 ,0.003215 ,
0.000000 ,0.000000 ,0.003968 ,0.005925 ,0.007793 ,0.000213 ,0.006631 ,
0.000000 ,0.000000 ,0.000770 ,0.001916 ,0.000635 ,0.002925 ,0.000825 ,
0.000000 ,0.000000 ,0.003962 ,0.007176 ,0.009265 ,0.000872 ,0.010454 ,
0.000000 ,0.000000 ,0.002951 ,0.008370 ,0.002281 ,0.006229 ,0.008459 ,
0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000005 ,0.000058 ,0.001488 ,
0.000000 ,0.000000 ,0.010555 ,0.011311 ,0.007198 ,0.001054 ,0.012863 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000025 ,0.001583 ,
0.000000 ,0.000000 ,0.012963 ,0.005572 ,0.003158 ,0.016851 ,0.007634 ,
0.000000 ,0.000000 ,0.000088 ,0.000312 ,0.000217 ,0.002124 ,0.001132 ,
0.000000 ,0.000000 ,0.001265 ,0.001699 ,0.000622 ,0.000213 ,0.000317 ,
0.000000 ,0.000000 ,0.000598 ,0.003482 ,0.000000 ,0.000871 ,0.001302 ,
0.000000 ,0.000000 ,0.000833 ,0.001173 ,0.001330 ,0.000016 ,0.001250 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000368 ,
0.000000 ,0.000000 ,0.001074 ,0.001507 ,0.000384 ,0.000158 ,0.001413 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001561 ,
0.000000 ,0.000000 ,0.000754 ,0.000684 ,0.001002 ,0.000235 ,0.000799 ,
0.000000 ,0.000000 ,0.002628 ,0.000195 ,0.000304 ,0.000950 ,0.002676 ,
0.000000 ,0.000000 ,0.000402 ,0.000618 ,0.000350 ,0.004753 ,0.011452 ,
0.000000 ,0.000000 ,0.004168 ,0.004274 ,0.000391 ,0.000050 ,0.002625 ,
0.000000 ,0.000000 ,0.004333 ,0.005221 ,0.002445 ,0.002709 ,0.005798 ,
0.000000 ,0.000000 ,0.001606 ,0.000638 ,0.000812 ,0.000679 ,0.000886 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000301 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001613 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000000 ,0.000082 ,0.002701 ,
0.000000 ,0.000000 ,0.004309 ,0.002578 ,0.001637 ,0.001542 ,0.007694 ,
0.000000 ,0.000000 ,0.000015 ,0.000334 ,0.000044 ,0.000537 ,0.003623 ,
0.000000 ,0.000000 ,0.002890 ,0.002553 ,0.001115 ,0.000141 ,0.002101 ,
0.000000 ,0.000000 ,0.003326 ,0.000617 ,0.000178 ,0.000631 ,0.001095 ,
0.000000 ,0.000000 ,0.001024 ,0.000251 ,0.001131 ,0.001089 ,0.002653 ,
0.000000 ,0.000000 ,0.002630 ,0.001034 ,0.000013 ,0.000687 ,0.001585 ,
0.000000 ,0.000000 ,0.003552 ,0.004842 ,0.000255 ,0.001654 ,0.002136 ,
0.000000 ,0.000000 ,0.003190 ,0.000431 ,0.000076 ,0.000040 ,0.000014 ,
0.000000 ,0.000001 ,0.001558 ,0.001496 ,0.000334 ,0.000208 ,0.000366 ,
0.000000 ,0.000000 ,0.000001 ,0.000090 ,0.000007 ,0.000089 ,0.000806 ,
0.000000 ,0.000000 ,0.000425 ,0.001803 ,0.003629 ,0.010633 ,0.000542 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001105 ,
0.000000 ,0.000000 ,0.000211 ,0.001834 ,0.001585 ,0.000006 ,0.000096 ,
0.000000 ,0.000000 ,0.000262 ,0.001031 ,0.001134 ,0.000957 ,0.002284 ,
0.000000 ,0.000000 ,0.000192 ,0.000583 ,0.000464 ,0.000163 ,0.001099 ,
0.000000 ,0.000000 ,0.014541 ,0.002298 ,0.007550 ,0.010398 ,0.026095 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001246 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001046 ,
0.000000 ,0.000000 ,0.000007 ,0.000084 ,0.000057 ,0.000234 ,0.003022 ,
0.000000 ,0.000000 ,0.001374 ,0.000062 ,0.000184 ,0.000386 ,0.000239 ,
0.000000 ,0.000000 ,0.000146 ,0.000298 ,0.000003 ,0.000480 ,0.004023 ,
0.000000 ,0.000000 ,0.000872 ,0.000035 ,0.000040 ,0.000055 ,0.002538 ,
0.000000 ,0.000000 ,0.002931 ,0.001072 ,0.000118 ,0.000008 ,0.000000 ,
0.000000 ,0.000000 ,0.000174 ,0.001262 ,0.000901 ,0.000005 ,0.000057 ,
0.000000 ,0.000000 ,0.004687 ,0.001326 ,0.000164 ,0.001616 ,0.000513 ,
0.000000 ,0.000000 ,0.004365 ,0.001005 ,0.001144 ,0.000152 ,0.002853 ,
0.000000 ,0.000000 ,0.009861 ,0.004018 ,0.000281 ,0.001878 ,0.005713 ,
0.000000 ,0.000000 ,0.001489 ,0.003727 ,0.000016 ,0.001220 ,0.001740 ,
0.000000 ,0.000000 ,0.001570 ,0.006421 ,0.002954 ,0.001102 ,0.003842 ,
0.000000 ,0.000000 ,0.002352 ,0.001639 ,0.000920 ,0.000090 ,0.001445 ,
0.000000 ,0.000000 ,0.006366 ,0.005356 ,0.000876 ,0.000253 ,0.001435 ,
0.000000 ,0.000000 ,0.004501 ,0.001463 ,0.000592 ,0.000213 ,0.000213 ,
0.000000 ,0.000000 ,0.000653 ,0.002229 ,0.001364 ,0.000683 ,0.003029 ,
0.000000 ,0.000000 ,0.002253 ,0.001335 ,0.000224 ,0.000271 ,0.001306 ,
0.000000 ,0.000000 ,0.000028 ,0.000201 ,0.000026 ,0.000302 ,0.003872 ,
0.000000 ,0.000000 ,0.010267 ,0.007905 ,0.000872 ,0.000936 ,0.011162 ,
0.000000 ,0.000000 ,0.000328 ,0.003172 ,0.000461 ,0.000066 ,0.000674 ,
0.000000 ,0.000000 ,0.001664 ,0.001084 ,0.000562 ,0.000070 ,0.000744 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002747 ,
0.000000 ,0.000000 ,0.000000 ,0.000003 ,0.000104 ,0.000138 ,0.018634 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000006 ,0.006877 ,
0.000000 ,0.000000 ,0.004291 ,0.000440 ,0.000621 ,0.001790 ,0.000604 ,
0.000000 ,0.000000 ,0.000935 ,0.003759 ,0.001331 ,0.000240 ,0.003675 ,
0.000000 ,0.000000 ,0.001651 ,0.000509 ,0.000080 ,0.000006 ,0.000630 ,
0.000000 ,0.000000 ,0.009767 ,0.006414 ,0.000124 ,0.004122 ,0.007768 ,
0.000000 ,0.000000 ,0.006888 ,0.000133 ,0.000317 ,0.002317 ,0.005925 ,
0.000000 ,0.000000 ,0.001537 ,0.000742 ,0.000130 ,0.000213 ,0.001210 ,
0.000000 ,0.000000 ,0.004782 ,0.000175 ,0.000168 ,0.000323 ,0.001211 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000431 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000000 ,0.000933 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000012 ,0.002593 ,
0.000000 ,0.000000 ,0.000430 ,0.004745 ,0.002151 ,0.000798 ,0.001516 ,
0.000000 ,0.000000 ,0.000887 ,0.005114 ,0.004285 ,0.001027 ,0.003407 ,
0.000000 ,0.000000 ,0.004157 ,0.003651 ,0.000626 ,0.000306 ,0.002169 ,
0.000000 ,0.000000 ,0.000003 ,0.000220 ,0.000018 ,0.000084 ,0.001469 ,
0.000000 ,0.000000 ,0.002351 ,0.001568 ,0.000056 ,0.000234 ,0.002085 ,
0.000000 ,0.000000 ,0.000020 ,0.001911 ,0.001984 ,0.001077 ,0.003980 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001627 ,
0.000000 ,0.000000 ,0.002209 ,0.000776 ,0.000024 ,0.000641 ,0.001730 ,
0.000000 ,0.000000 ,0.001038 ,0.002316 ,0.000059 ,0.000011 ,0.000016 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000316 ,
0.000000 ,0.000000 ,0.002149 ,0.000730 ,0.000149 ,0.000553 ,0.000002 ,
0.000000 ,0.000000 ,0.000104 ,0.000194 ,0.000236 ,0.000104 ,0.001324 ,
0.000000 ,0.000000 ,0.001193 ,0.002188 ,0.001438 ,0.005856 ,0.010559 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000031 ,0.001018 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001637 ,
0.000000 ,0.000000 ,0.001287 ,0.003135 ,0.000799 ,0.000586 ,0.001158 ,
0.000000 ,0.000000 ,0.001174 ,0.001384 ,0.001245 ,0.001550 ,0.000142 ,
0.000000 ,0.000000 ,0.000491 ,0.002491 ,0.001268 ,0.000141 ,0.002384 ,
0.000000 ,0.000000 ,0.002722 ,0.000443 ,0.000392 ,0.000215 ,0.002687 ,
0.000000 ,0.000000 ,0.001300 ,0.002396 ,0.000202 ,0.000278 ,0.000715 ,
0.000000 ,0.000000 ,0.001765 ,0.001491 ,0.000333 ,0.001174 ,0.002428 ,
0.000000 ,0.000000 ,0.001117 ,0.001355 ,0.000040 ,0.000126 ,0.000559 ,
0.000000 ,0.000000 ,0.002638 ,0.000092 ,0.000079 ,0.000004 ,0.000738 ,
0.000000 ,0.000000 ,0.034070 ,0.008632 ,0.004066 ,0.025840 ,0.020897 ,
0.000000 ,0.000000 ,0.017556 ,0.023718 ,0.010798 ,0.013939 ,0.030985 ,
0.000000 ,0.000000 ,0.001582 ,0.001653 ,0.000107 ,0.000006 ,0.000321 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001028 ,
0.000000 ,0.000000 ,0.000407 ,0.004458 ,0.000269 ,0.000275 ,0.000593 ,
0.000000 ,0.000000 ,0.007602 ,0.000495 ,0.001178 ,0.001156 ,0.000087 ,
0.000000 ,0.000000 ,0.007384 ,0.007065 ,0.002445 ,0.003273 ,0.006223 ,
0.000000 ,0.000000 ,0.001768 ,0.010263 ,0.000546 ,0.001074 ,0.000751 ,
0.000000 ,0.000000 ,0.003972 ,0.004246 ,0.000000 ,0.000000 ,0.004916 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000915 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.584031 ,0.643454 ,0.328893 ,
0.000000 ,0.999898 ,0.014676 ,0.001418 ,0.000555 ,0.000175 ,0.000000 ,

0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000108 ,0.360920 ,0.132351 ,0.066973 ,0.017221 ,
0.000000 ,0.000000 ,0.000001 ,0.002726 ,0.002482 ,0.001050 ,0.000145 ,
0.000000 ,0.000032 ,0.000006 ,0.000782 ,0.000364 ,0.000001 ,0.007250 ,
0.000000 ,0.000000 ,0.000000 ,0.002439 ,0.000312 ,0.000397 ,0.001048 ,
0.000000 ,0.000000 ,0.000003 ,0.000210 ,0.000004 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000006 ,0.000811 ,
0.000000 ,0.000000 ,0.000001 ,0.000216 ,0.006774 ,0.003100 ,0.002334 ,
0.000000 ,0.000000 ,0.000000 ,0.009502 ,0.001776 ,0.000989 ,0.001128 ,
0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000000 ,0.000000 ,0.000796 ,
0.000000 ,0.000000 ,0.000001 ,0.000911 ,0.001193 ,0.002150 ,0.000123 ,
0.000000 ,0.000000 ,0.000002 ,0.003072 ,0.013331 ,0.006778 ,0.002850 ,
0.000000 ,0.000000 ,0.000000 ,0.000030 ,0.000106 ,0.001583 ,0.001438 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001179 ,
0.000000 ,0.000000 ,0.000000 ,0.000003 ,0.000026 ,0.000151 ,0.000421 ,
0.000000 ,0.000000 ,0.000001 ,0.000196 ,0.000241 ,0.001021 ,0.001014 ,
0.000000 ,0.000000 ,0.000003 ,0.001913 ,0.009663 ,0.000856 ,0.001719 ,
0.000000 ,0.000000 ,0.000009 ,0.005424 ,0.002041 ,0.000609 ,0.000026 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000593 ,
0.000000 ,0.000000 ,0.000001 ,0.003342 ,0.003760 ,0.000517 ,0.000767 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000010 ,0.000003 ,0.000657 ,
0.000000 ,0.000000 ,0.000000 ,0.000331 ,0.000428 ,0.001354 ,0.003677 ,
0.000000 ,0.000000 ,0.000000 ,0.000006 ,0.000073 ,0.001377 ,0.004342 ,
0.000000 ,0.000000 ,0.000000 ,0.000593 ,0.002227 ,0.000068 ,0.000440 ,
0.000000 ,0.000000 ,0.000000 ,0.001942 ,0.001286 ,0.004650 ,0.002520 ,
0.000000 ,0.000000 ,0.000000 ,0.000021 ,0.000007 ,0.000160 ,0.000869 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000014 ,0.000011 ,0.003129 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000363 ,
0.000000 ,0.000000 ,0.000001 ,0.001609 ,0.000285 ,0.000301 ,0.001121 ,
0.000000 ,0.000000 ,0.000000 ,0.000256 ,0.000002 ,0.000316 ,0.000221 ,
0.000000 ,0.000000 ,0.000000 ,0.000452 ,0.001237 ,0.000005 ,0.000621 ,
0.000000 ,0.000000 ,0.000002 ,0.003747 ,0.002841 ,0.000149 ,0.000689 ,
0.000000 ,0.000000 ,0.000000 ,0.000238 ,0.000122 ,0.000005 ,0.000001 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000121 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000141 ,
0.000000 ,0.000000 ,0.000000 ,0.000100 ,0.000974 ,0.000756 ,0.001433 ,
0.000000 ,0.000000 ,0.000000 ,0.002372 ,0.000965 ,0.010183 ,0.000805 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001187 ,
0.000000 ,0.000000 ,0.000000 ,0.001713 ,0.004271 ,0.001462 ,0.000445 ,
0.000000 ,0.000000 ,0.000001 ,0.000441 ,0.013737 ,0.000979 ,0.001092 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000003 ,0.000000 ,0.000140 ,
0.000000 ,0.000000 ,0.000000 ,0.000016 ,0.000069 ,0.000218 ,0.000349 ,
